filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_2147.JPG,5894102,"{}",4,0,"{""name"":""rect"",""x"":1237,""y"":0,""width"":1315,""height"":2350}","{"""":{""hello"":false},""candy_type"":""100_Grand""}"
IMG_2147.JPG,5894102,"{}",4,1,"{""name"":""rect"",""x"":1305,""y"":2469,""width"":1269,""height"":1045}","{"""":{""hello"":false},""candy_type"":""Midnight_Milky_Way""}"
IMG_2147.JPG,5894102,"{}",4,2,"{""name"":""rect"",""x"":2480,""y"":114,""width"":1456,""height"":1227}","{"""":{""hello"":false},""candy_type"":""3_Musketeers""}"
IMG_2147.JPG,5894102,"{}",4,3,"{""name"":""rect"",""x"":2469,""y"":1378,""width"":1289,""height"":2106}","{"""":{""hello"":false},""candy_type"":""Butterfingers""}"
IMG_2148.JPG,5773370,"{}",4,0,"{""name"":""rect"",""x"":951,""y"":10,""width"":1341,""height"":2818}","{"""":{""hello"":false},""candy_type"":""100_Grand""}"
IMG_2148.JPG,5773370,"{}",4,1,"{""name"":""rect"",""x"":1721,""y"":2636,""width"":1383,""height"":1066}","{"""":{""hello"":false},""candy_type"":""Midnight_Milky_Way""}"
IMG_2148.JPG,5773370,"{}",4,2,"{""name"":""rect"",""x"":2033,""y"":1471,""width"":2443,""height"":1892}","{"""":{""hello"":false},""candy_type"":""Butterfingers""}"
IMG_2148.JPG,5773370,"{}",4,3,"{""name"":""rect"",""x"":2927,""y"":36,""width"":1320,""height"":1217}","{"""":{""hello"":false},""candy_type"":""3_Musketeers""}"
IMG_2149.JPG,5622335,"{}",4,0,"{""name"":""rect"",""x"":47,""y"":1372,""width"":1097,""height"":983}","{"""":{""hello"":false},""candy_type"":""Midnight_Milky_Way""}"
IMG_2149.JPG,5622335,"{}",4,1,"{""name"":""rect"",""x"":1539,""y"":1913,""width"":2064,""height"":1580}","{"""":{""hello"":false},""candy_type"":""Butterfingers""}"
IMG_2149.JPG,5622335,"{}",4,2,"{""name"":""rect"",""x"":3935,""y"":1419,""width"":1211,""height"":1305}","{"""":{""hello"":false},""candy_type"":""3_Musketeers""}"
IMG_2149.JPG,5622335,"{}",4,3,"{""name"":""rect"",""x"":1320,""y"":140,""width"":2547,""height"":1554}","{"""":{""hello"":false},""candy_type"":""100_Grand""}"
IMG_2150.JPG,5650069,"{}",4,0,"{""name"":""rect"",""x"":442,""y"":2069,""width"":1331,""height"":1274}","{"""":{""hello"":false},""candy_type"":""3_Musketeers""}"
IMG_2150.JPG,5650069,"{}",4,1,"{""name"":""rect"",""x"":1055,""y"":1180,""width"":2157,""height"":1851}","{"""":{""hello"":false},""candy_type"":""100_Grand""}"
IMG_2150.JPG,5650069,"{}",4,2,"{""name"":""rect"",""x"":1638,""y"":10,""width"":1227,""height"":1217}","{"""":{""hello"":false},""candy_type"":""Midnight_Milky_Way""}"
IMG_2150.JPG,5650069,"{}",4,3,"{""name"":""rect"",""x"":2865,""y"":801,""width"":2189,""height"":1123}","{"""":{""hello"":false},""candy_type"":""Butterfingers""}"
IMG_2151.JPG,5604835,"{}",4,0,"{""name"":""rect"",""x"":827,""y"":1830,""width"":1461,""height"":1300}","{"""":{""hello"":false},""candy_type"":""Midnight_Milky_Way""}"
IMG_2151.JPG,5604835,"{}",4,1,"{""name"":""rect"",""x"":2137,""y"":1310,""width"":1778,""height"":2324}","{"""":{""hello"":false},""candy_type"":""Butterfingers""}"
IMG_2151.JPG,5604835,"{}",4,2,"{""name"":""rect"",""x"":3332,""y"":390,""width"":1253,""height"":1357}","{"""":{""hello"":false},""candy_type"":""Milky_Way""}"
